FIRE_NUMBE,FIRE_YEAR,IGNITION_D,FIRE_STATU,FIRE_CAUSE,FIRE_CENTR,ZONE,FIRE_ID,FIRE_TYPE,GEOGRAPHIC,LATITUDE,LONGITUDE,CURRENT_SI,FEATURE_CO,OBJECTID,FIRE_NT_ID,FIRE_NT_NM,FIRE_NT_LK
V60121,"2019",2019-04-26,Not Active,Person,"2","6","121",Fire,2km Skutz Falls FSR,48.782466900000003,-123.954048200000003,0.009000000000000,JA70003000,,,,
VA0211,"2019",2019-05-10,Not Active,Person,"2","10","211",Fire,Athlone Island,52.158233600000003,-128.491256700000008,0.000000000000000,JA70003000,,,,
R90059,"2019",2019-04-16,Not Active,Lightning,"3","9","59",Fire,E of Stikine River (edge of 2018 burn),58.138950299999998,-130.617309599999999,0.009000000000000,JA70003000,,,,
G70113,"2019",2019-04-25,Not Active,Person,"4","7","113",Fire,Taylor,56.092649999999999,-120.653616700000001,1.900000000000000,JA70003000,,,,
K60057,"2019",2019-04-15,Not Active,Person,"5","6","57",Fire,Hembrie Mtn,49.564182299999999,-120.483497600000007,9.100000000000000,JA70003000,,,,
C20180,"2019",2019-05-05,Not Active,Person,"7","2","180",Fire,Kinglet Road,52.108467099999999,-122.026397700000004,0.009000000000000,JA70003000,,,,
V60139,"2019",2019-04-28,Not Active,Person,"2","6","139",Fire,Fairservice Mainline,48.814866700000003,-124.038100000000000,1.500000000000000,JA70003000,,,,
V10197,"2019",2019-05-08,Not Active,Person,"2","1","197",Fire,4.5 km on Mt. Woodside FSR,49.243865999999997,-121.881164600000005,0.010000000000000,JA70003000,,,,
V70206,"2019",2019-05-09,Not Active,Person,"2","7","206",Fire,East Klanawa,48.813667299999999,-124.764503500000004,15.400000000000000,JA70003000,,,,
G80108,"2019",2019-04-24,Not Active,Person,"4","8","108",Fire,N Buick Creek Rd,56.778066699999997,-121.152550000000005,3.000000000000000,JA70003000,,,,
G10195,"2019",2019-05-08,Not Active,Person,"4","1","195",Fire,Chief Lake Road,54.044616699999999,-122.984133299999996,0.200000000000000,JA70003000,,,,
V10013,"2019",2019-04-02,Not Active,Person,"2","1","13",Fire,Boothroyd,49.965866699999999,-121.488883299999998,1.100000000000000,JA70003000,,,,
V80138,"2019",2019-04-28,Not Active,Person,"2","8","138",Fire,Macaulay Rd,49.868549299999998,-125.194969200000003,3.990000000000000,JA70003000,,,,
R40047,"2019",2019-04-12,Not Active,Person,"3","4","47",Fire,13 km Kitwanga back road hazelton,55.200550100000001,-127.718917800000000,15.000000000000000,JA70003000,,,,
G70046,"2019",2019-04-11,Not Active,Person,"4","7","46",Fire,Hudson's Hope Dump,56.027966700000000,-121.947249999999997,0.200000000000000,JA70003000,,,,
G80107,"2019",2019-04-24,Not Active,Person,"4","8","107",Fire,FORT ST JOHN,56.736499799999997,-120.983718900000000,0.009000000000000,JA70003000,,,,
K70014,"2019",2019-04-02,Not Active,Person,"5","7","14",Fire,Anderson Lake on SE Aspect,50.651432000000000,-122.420280500000004,2.500000000000000,JA70003000,,,,
K60081,"2019",2019-04-20,Not Active,Person,"5","6","81",Fire,Highway 8/97C,50.143016799999998,-120.839630099999994,6.000000000000000,JA70003000,,,,
K20194,"2019",2019-05-08,Not Active,Person,"5","2","194",Fire,Savona Cemetary Rd,50.759784699999997,-120.874916099999993,2.280000000000000,JA70003000,,,,
K60264,"2019",2019-05-12,Not Active,Person,"5","6","264",Fire,Gordon Creek FSR,50.233633300000001,-121.032499999999999,0.009000000000000,JA70003000,,,,
C50082,"2019",2019-04-20,Not Active,Person,"7","5","82",Fire,"W of Tatla Lake, N of Hwy 20",51.897916700000003,-124.655066700000006,0.350000000000000,JA70003000,,,,
C40192,"2019",2019-05-08,Not Active,Person,"7","4","192",Fire,Deka Lake,51.575000799999998,-120.885002099999994,2.000000000000000,JA70003000,,,,
G50165,"2019",2019-05-03,Not Active,Person,"4","5","165",Fire,fort st james,54.376617000000003,-124.119583000000006,1.000000000000000,JA70003000,,,,
G50191,"2019",2019-05-08,Not Active,Person,"4","5","191",Fire,Takla Landing,55.479831699999998,-125.950668300000004,2.500000000000000,JA70003000,,,,
K62690,"2018",2018-08-15,Not Active,Lightning,"5","6","2690",Fire,Cool Creek  **Modified Response**,49.182933300000002,-120.310516699999994,13626.000000000000000,JA70003000,,"778",Cool Creek,http://bcfireinfo.for.gov.bc.ca/hprScripts/WildfireNews/OneFire.asp?ID=778
V70168,"2019",2019-05-03,Not Active,Person,"2","7","168",Fire,31km Franklin River Rd,48.988899199999999,-124.795249900000002,0.100000000000000,JA70003000,,,,
V60200,"2019",2019-05-09,Not Active,Person,"2","6","200",Fire,Tugwell Creek,48.437267300000002,-123.836731000000000,0.200000000000000,JA70003000,,,,
R40176,"2019",2019-05-05,Not Active,Person,"3","4","176",Fire,Kitwanga North Road,55.116183300000003,-128.020583299999998,0.950000000000000,JA70003000,,,,
G80105,"2019",2019-04-24,Not Active,Person,"4","8","105",Fire,Lower Cache Creek,56.282268500000001,-121.253067000000001,0.009000000000000,JA70003000,,,,
V50150,"2019",2019-04-30,Not Active,Person,"2","5","150",Fire,Halfmoon Bay,49.515281700000003,-123.942581200000006,0.000000000000000,JA70003000,,,,
G10142,"2019",2019-04-28,Not Active,Person,"4","1","142",Fire,Miworth Road,53.960498800000003,-122.918266299999999,0.200000000000000,JA70003000,,,,
